"0","# setwd(""W:/HSSA/Keep/Jaclyn Ziebert/R/CSV"") # if you want to change wd, put this in the code block"
"0","# install.packages(""tidyverse"", repo = 'https://cran.R-project.org')  try this to install packages in base R, not RStudio # update.packages(ask='graphics',checkBuilt=TRUE,dependencies = TRUE)"
"0",""
"0","library(dplyr)        # to subset, filter, summarize data, in tidyverse, replaces plyr"
"0","library(ggplot2)      # create charts"
"0","library(tidyverse)    # includes tidyr, tibble, and more"
"0","library(lubridate)    # for working with dates, need this for data import"
"0","library(expss)        # SPSS style package"
"0","library(fst)          # Data type of db data"
"0","library(ggtext)       # HTML for charts"
"0","library(data.table)   # db files are loaded as a data table, need this package"
"0","library(wisdotcrashdatabase)"
"0","# library(janitor)      # make tabyl, adorn_totals"
"0","# library(rlang)        # {{variable}} to make ggplot2 functions"
"0","# library(kableExtra)   # styling for HTML"
